Aï¿½o,Clave del incendio,latitud_grados,latitud_minutos,latitud_segundos,Latitud,longitud_grados,longitud_minutos,longitud_segundos,Longitud,Clave Municipio,Estado,Municipio,CVE_ENT,CVE_MUN,CVEGEO,Regiï¿½n,Predio,Causa,Causa especifica,Fecha Inicio,Fecha Termino,Duraciï¿½n dï¿½as,Tipo de incendio,Tipo Vegetaciï¿½n,Rï¿½gimen de fuego,Tipo impacto,Arbolado Adulto,Renuevo,Arbustivo,Herbï¿½ceo,Hojarasca,Total hectï¿½reas,Tamaï¿½o,Detecciï¿½n,Llegada,Duraciï¿½n
2020,20-09-1289,19,6,26.6,19.107389,99,13,38.4,-99.22733333,12.0,Ciudad de Mï¿½xico,Tlalpan,9,12,9012,Centro,B. C. San Miguel Topilejo,Actividades Pecuarias,Quema para Pastoreo,43923,43923,1 Dï¿½a,Superficial,Pastizal Natural,Adaptado,Impacto Mï¿½nimo,0.0,0,0.0,2.4,0.0,2.4,0 a 5 Hectï¿½reas,0.003472222,0.020833333,0.072916667
2018,18-14-0511,20,24,8.2,20.402278,105,16,56.5,-105.2823611,20.0,Jalisco,Cabo Corrientes,14,20,14020,Occidente,El Refugio,Actividades ilï¿½citas,Vandalismo,43273,43273,1 Dï¿½a,Superficial,Bosque de Pino-Encino - BPQ,Adaptado,Impacto Mï¿½nimo,0.0,0,130.57,0.0,150.0,280.57,Mayor a 100 Hectï¿½reas,0.020833333,0.041666667,1.458333333
2016,16-14-0750,19,57,6.0,19.951667,103,41,21.0,-103.6891667,86.0,Jalisco,Tapalpa,14,86,14086,Occidente,Rancho Santa Elena,Fogatas,Otras,42437,42437,1 Dï¿½a,Superficial,Pastizal Inducido - PU,Adaptado,Impacto Mï¿½nimo,,,9.41,,,9.41,6 a 10 Hectï¿½reas,0.010416667,0.010416667,0.072916667
2022,22-09-0202,19,8,50.18,19.147272,99,0,7.93,-99.00220278,9.0,Ciudad de Mï¿½xico,Milpa Alta,9,9,9009,Centro,Santa Ana Tlacotenco,Actividades ilï¿½citas,Vandalismo,1/2/2022,1/2/2022,1 Dï¿½a,Superficial,Bosque de Pino,Adaptado,Impacto Mï¿½nimo,,0,0.0,0.0,0.15,0.15,0 a 5 Hectï¿½reas,0:05,0:49,1:22
2018,18-07-0070,16,7,41.1,16.128083,92,12,33.0,-92.20916667,104.0,Chiapas,Tzimol,7,104,7104,Sureste,Rancho el Fundador,Actividades Agrï¿½colas,Quema para desmontar,43167,43167,1 Dï¿½a,Superficial,Selva baja caducifolia - SBC,Sensible,Impacto Moderado,0.0,0,0.0,0.0,2.0,2.0,0 a 5 Hectï¿½reas,0.020833333,0.020833333,0.145833333
2020,20-10-0227,25,29,9.48,25.485967,106,55,53.37,-106.9314917,34.0,Durango,Tamazula,10,34,10034,Norte,Ejido Osos Bravos y Anexos,Fumadores,Ninguna / No aplica,43986,43987,2 a 3 Dï¿½as,Superficial,Bosque de Pino,Adaptado,Impacto Mï¿½nimo,0.7,0.3,0.2,0.5,0.27,1.97,0 a 5 Hectï¿½reas,0.010416667,0.052083333,0.958333333
2021,21-14-0862,20,51,3.15012096,20.850875,103,51,45.13686984,-103.862538,94.0,Jalisco,Tequila,14,94,14094,Occidente,Km 34 Autopista Gdl Tepic,Actividades Agrï¿½colas,Quema para desmontar,44317,44317,1 Dï¿½a,Superficial,Bosque de Encino,Adaptado,Impacto Mï¿½nimo,0.0,0,0.0,2.0,3.29,5.29,6 a 10 Hectï¿½reas,0.013888889,0.034722222,0.291666667
2020,20-23-0024,18,46,43.96,18.778878,88,28,16.24,-88.47117778,10.0,Quintana Roo,Bacalar,23,10,23010,Sureste,Laguna San Felipe,Cazadores,Ninguna / No aplica,43915,43930,Mayor de 7 Dï¿½as,Superficial,Selva Baja Espinosa Subperennifolia,Sensible,Impacto Mï¿½nimo,0.0,0,10.78,22.61,0.0,33.39,21 a 50 Hectï¿½reas,2.166666667,0.541666667,15.22916667
2015,15-07-0090,15,8,33.6,15.142667,92,43,36.0,-92.72666667,3.0,Chiapas,Acapetahua,7,3,7003,Sureste,Encrucijada,Cazadores,Ninguna / No aplica,42089,42089,1 Dï¿½a,Superficial,Bosque de Galerï¿½a - BG,Sensible,Impacto Moderado,1.0,0,0.0,0.0,0.0,1.0,0 a 5 Hectï¿½reas,0.013888889,0.013888889,0.1875
2017,17-20-0066,18,3,45.0,18.0625,96,53,20.0,-96.88888889,58.0,Oaxaca,Mazatlï¿½n Villa de Flores,20,58,20058,Centro,San Pedro de Los Encinos,Desconocidas,Desconocidas,42786,42787,2 a 3 Dï¿½as,Superficial,Bosque de Encino-Pino - BQP,Adaptado,Impacto Mï¿½nimo,3.0,0,1.0,0.0,1.0,5.0,0 a 5 Hectï¿½reas,0.020833333,0.006944444,0.958333333
2017,17-08-0006,26,4,11.4,26.069833,106,47,35.0,-106.7930556,29.0,Chihuahua,Guadalupe y Calvo,8,29,8029,Norte,Ej. Chinatu,Fumadores,Ninguna / No aplica,42774,42774,1 Dï¿½a,Superficial,Bosque de Pino-Encino - BPQ,Adaptado,Impacto Mï¿½nimo,0.0,0,0.0,1.1,1.0,2.1,0 a 5 Hectï¿½reas,0.006944444,0.03125,0.145833333
2022,22-08-0367,25,51,0.25,25.850069,106,54,4.67,-106.9012972,29.0,Chihuahua,Guadalupe y Calvo,8,29,8029,Norte,Ej. Redondeados,Actividades agrï¿½colas,Quema para preparaciï¿½n de siembra,28/05/2022,31/05/2022,4 a 7 Dï¿½as,Superficial,Bosque de Pino,Adaptado,Impacto Mï¿½nimo,,0,2.0,6.0,14.0,50.28,51 a 100 Hectï¿½reas,1:00,3:00,81:00:00
2016,16-11-0026,21,2,33.5,21.042639,101,23,16.5,-101.3879167,37.0,Guanajuato,Silao de la Victoria,11,37,11037,Occidente,El jitomatal,Actividades Pecuarias,Quema para pastoreo,42457,42457,1 Dï¿½a,Superficial,Matorral Crasicaule - MC,Otros,Impacto Mï¿½nimo,0.0,0,17.0,12.8,0.0,29.8,21 a 50 Hectï¿½reas,0.006944444,0.006944444,0.295138889
2015,15-15-0440,18,53,9.9,18.886083,100,28,19.3,-100.4720278,123.0,Mï¿½xico,Luvianos,15,123,15123,Centro,Caï¿½ada de Nanchititla,Actividades Pecuarias,Quema para pastoreo,42121,42121,1 Dï¿½a,Superficial,Bosque de Pino - BP,Adaptado,Impacto Mï¿½nimo,0.0,2,4.0,1.0,0.0,7.0,6 a 10 Hectï¿½reas,0.006944444,0.013888889,0.25
2019,19-11-0022,21,38,40.52,21.644589,101,6,51.91,-101.1144194,30.0,Guanajuato,San Felipe,11,30,11030,Occidente,San Pedro Almoloyan,Actividades ilï¿½citas,Vandalismo,43585,43599,Mayor de 7 Dï¿½as,Mixto,Bosque de Pino - BP,Adaptado,Impacto Severo,100.0,0,6824.551,4900.0,0.0,11824.551,Mayor a 100 Hectï¿½reas,0.010416667,0.002777778,13.64583333
2021,21-17-0113,18,44,20.88,18.739133,99,13,4.72,-99.21797778,28.0,Morelos,Xochitepec,17,28,17028,Centro,Ejido Atlacholoaya,Actividades Agrï¿½colas,Quema para desmontar,44302,44307,4 a 7 Dï¿½as,Mixto,Selva Baja Caducifolia,Sensible,Impacto Moderado,3.0,0,10.525,10.0,6.0,29.525,21 a 50 Hectï¿½reas,0.006944444,3.673611111,4.722916667
2018,18-15-0060,19,15,16.2,19.2545,98,41,44.3,-98.69563889,103.0,Mï¿½xico,Tlalmanalco,15,103,15103,Centro,Ejido Tlalmanalco,Actividades Pecuarias,Quema para pastoreo,43121,43121,1 Dï¿½a,Superficial,Bosque de Pino - BP,Adaptado,Impacto Mï¿½nimo,0.0,0,3.0,0.0,0.0,3.0,0 a 5 Hectï¿½reas,0.003472222,0.055555556,0.194444444
2022,22-10-0085,22,54,32.0,22.908889,104,47,2.32,-104.7839778,14.0,Durango,Mezquital,10,14,10014,Norte,Com. San Francisco de Ocotï¿½n / Los Ratones,Actividades agrï¿½colas,Quema para preparaciï¿½n de siembra,4/4/2022,5/4/2022,2 a 3 Dï¿½as,Superficial,Bosque de Pino,Adaptado,Impacto Mï¿½nimo,,0,17.22,20.0,42.0,79.22,51 a 100 Hectï¿½reas,0:25,0:50,35:00:00
2021,21-09-1039,19,6,43.66,19.112128,99,12,13.76,-99.20382222,12.0,Ciudad de Mï¿½xico,Tlalpan,9,12,9012,Centro,B. C. San Miguel Topilejo,Actividades ilï¿½citas,Vandalismo,44255,44255,1 Dï¿½a,Superficial,Pastizal Natural,Adaptado,Impacto Mï¿½nimo,0.0,0,0.0,1.1,0.0,1.1,0 a 5 Hectï¿½reas,0.003472222,0.006944444,0.059027778
2019,19-08-0459,26,5,12.1,26.086694,106,59,50.6,-106.9973889,29.0,Chihuahua,Guadalupe y Calvo,8,29,8029,Norte,Ej. El Pinito,Actividades Agrï¿½colas,Quema para preparaciï¿½n de siembra,43629,43629,1 Dï¿½a,Superficial,Bosque de Pino-Encino - BPQ,Adaptado,Impacto Mï¿½nimo,0.0,0,0.0,1.0,0.5,1.5,0 a 5 Hectï¿½reas,0.020833333,0.0625,0.180555556
2019,19-14-0588,20,34,4.22,20.567839,104,40,57.82,-104.6827278,58.0,Jalisco,Mascota,14,58,14058,Occidente,Navidad,Actividades Agrï¿½colas,Quema para desmontar,43639,43640,2 a 3 Dï¿½as,Superficial,Bosque de Encino - BQ,Adaptado,Impacto Mï¿½nimo,0.0,0,0.0,20.78,15.0,35.78,21 a 50 Hectï¿½reas,0.017361111,0.020833333,1.666666667
2021,21-08-0557,25,56,42.73,25.945203,106,56,51.89,-106.9477472,29.0,Chihuahua,Guadalupe y Calvo,8,29,8029,Norte,Ej. Redondeados y Ej. El Tule y Portugal,Actividades Agrï¿½colas,Quema para preparaciï¿½n de siembra,44361,44363,2 a 3 Dï¿½as,Superficial,Bosque de Pino,Adaptado,Impacto Mï¿½nimo,0.0,0,33.0,50.0,155.0,238.0,Mayor a 100 Hectï¿½reas,0.041666667,0.083333333,2.625
2016,16-15-0102,19,35,50.7,19.597417,100,8,55.3,-100.1486944,124.0,Mï¿½xico,San Josï¿½ del Rincï¿½n,15,124,15124,Centro,Teonteje,Fumadores,Ninguna / No aplica,42406,42406,1 Dï¿½a,Superficial,Bosque de Pino - BP,Adaptado,Impacto Mï¿½nimo,0.0,0,0.5,0.0,0.0,0.5,0 a 5 Hectï¿½reas,0.003472222,0.010416667,0.045138889
2016,16-08-0159,28,8,1.3,28.133694,108,5,32.0,-108.0922222,51.0,Chihuahua,Ocampo,8,51,8051,Norte,Ej. Santa Edwiges,Desconocidas,Desconocidas,42477,42477,1 Dï¿½a,Superficial,Bosque de Pino - BP,Adaptado,Impacto Mï¿½nimo,0.0,0,0.0,5.3,0.0,5.3,0 a 5 Hectï¿½reas,0.004861111,0.0625,0.25
2021,21-08-0350,25,56,0.52,25.933478,106,57,35.19,-106.959775,29.0,Chihuahua,Guadalupe y Calvo,8,29,8029,Norte,Ej. Redondeados,Actividades Agrï¿½colas,Quema para preparaciï¿½n de siembra,44326,44327,2 a 3 Dï¿½as,Superficial,Bosque de Pino,Adaptado,Impacto Mï¿½nimo,0.0,0.5,1.0,3.5,5.0,10.0,6 a 10 Hectï¿½reas,0.027777778,0.083333333,1.333333333
2022,22-08-0411,26,4,30.22,26.075061,106,39,56.124,-106.66559,29.0,Chihuahua,Guadalupe y Calvo,8,29,8029,Norte,Ej. Chinatu ,Actividades agrï¿½colas,Quema para preparaciï¿½n de siembra,6/6/2022,6/6/2022,1 Dï¿½a,Superficial,Bosque de Pino,Adaptado,Impacto Mï¿½nimo,,0,0.0,0.0,3.0,9.14,6 a 10 Hectï¿½reas,1:00,2:00,5:00
2021,21-10-0199,24,29,56.240016,24.498956,106,13,15.39012,-106.2209417,34.0,Durango,Tamazula,10,34,10034,Norte,Com. San Jose de Viborillas / Las Iglesias,Desconocidas,Ninguna / No aplica,44344,44350,4 a 7 Dï¿½as,Superficial,Bosque de Pino,Adaptado,Impacto Mï¿½nimo,4.0,6,30.0,20.0,120.0,180.0,Mayor a 100 Hectï¿½reas,0.020833333,0.020833333,6.083333333
2021,21-08-0224,27,10,49.29,27.180358,106,56,12.99,-106.9369417,27.0,Chihuahua,Guachochi,8,27,8027,Norte,Ej. Norogachi,Actividades Agrï¿½colas,Quema para preparaciï¿½n de siembra,44302,44303,2 a 3 Dï¿½as,Superficial,Bosque de Pino-Encino,Adaptado,Impacto Mï¿½nimo,0.0,0,5.0,10.0,0.0,15.0,11 a 20 Hectï¿½reas,0.020833333,0.076388889,1.305555556
2017,17-15-1323,18,57,13.7,18.953806,100,9,55.8,-100.1655,82.0,Mï¿½xico,Tejupilco,15,82,15082,Centro,Pequeï¿½a Propiedad san Simon de la Laguna,Actividades Agrï¿½colas,Quema para preparaciï¿½n de siembra,42858,42858,1 Dï¿½a,De copa,Bosque de Encino - BQ,Adaptado,Impacto Severo,1.0,0,2.0,4.0,0.0,7.0,6 a 10 Hectï¿½reas,0.006944444,0.027777778,0.083333333
2016,16-14-0262,20,0,3.82,20.001061,103,12,8.81,-103.2024472,57.0,Jalisco,La Manzanilla de la Paz,14,57,14057,Occidente,Cerro de las mulas,Actividades Agrï¿½colas,Quema para desmontar,42475,42475,1 Dï¿½a,Superficial,Bosque de Pino-Encino - BPQ,Adaptado,Impacto Mï¿½nimo,,,,,2.47,2.47,0 a 5 Hectï¿½reas,0.010416667,0.045138889,0.253472222
2018,18-15-0125,19,14,20.6,19.239056,100,4,12.8,-100.0702222,7.0,Mï¿½xico,Amanalco,15,7,15007,Centro,Comunal San Bartolo,Desconocidas,Ninguna / No aplica,43140,43140,1 Dï¿½a,Superficial,Bosque de Pino-Encino - BPQ,Adaptado,Impacto Mï¿½nimo,0.0,0,4.0,0.0,0.0,4.0,0 a 5 Hectï¿½reas,0.003472222,0.010416667,0.149305556
2020,20-15-0887,19,19,12.6,19.320167,100,13,34.0,-100.2261111,111.0,Mï¿½xico,Villa de Allende,15,111,15111,Centro,Ejido el aventurero/Chiveros,Fogatas,Fogatas de paseantes,43973,43973,1 Dï¿½a,Superficial,Bosque de Pino-Encino,Adaptado,Impacto Mï¿½nimo,0.0,0,1.0,0.0,0.0,1.0,0 a 5 Hectï¿½reas,0.003472222,0.013888889,0.076388889
2017,17-09-0261,19,7,3.9,19.11775,99,7,52.1,-99.13113889,9.0,Ciudad de Mï¿½xico,Milpa Alta,9,9,9009,Centro,San Salvador Cuauhtenco,Actividades ilï¿½citas,Vandalismo,42800,42801,2 a 3 Dï¿½as,Superficial,Pastizal Natural - PN,Adaptado,Impacto Mï¿½nimo,0.0,0,0.0,14.5,0.0,14.5,11 a 20 Hectï¿½reas,0.003472222,0.017361111,25:30:00
2016,16-10-0087,22,57,46.2,22.962833,104,34,33.7,-104.5760278,14.0,Durango,Mezquital,10,14,10014,Norte,SANTA MARIA DE OCOTAN,Actividades Agrï¿½colas,Quema para preparaciï¿½n de siembra,42482,42482,1 Dï¿½a,Superficial,Bosque de Pino - BP,Adaptado,Impacto Mï¿½nimo,0.0,0,1.0,0.0,2.0,3.0,0 a 5 Hectï¿½reas,0.010416667,0.017361111,0.201388889
2016,16-15-1292,19,10,20.8,19.172444,100,5,21.08,-100.0891889,110.0,Mï¿½xico,Valle de Bravo,15,110,15110,Centro,Particular Pablo Escandon,Fogatas,Fogatas de paseantes,42491,42491,1 Dï¿½a,Superficial,Bosque de Pino - BP,Adaptado,Impacto Moderado,0.0,0,2.0,0.0,0.0,2.0,0 a 5 Hectï¿½reas,0.006944444,0.020833333,0.180555556
2015,15-15-0099,18,57,50.3,18.963972,99,44,6.4,-99.73511111,113.0,Mï¿½xico,Villa Guerrero,15,113,15113,Centro,Propiedad el Peï¿½on ,Otras actividades productivas,Minerï¿½a (Extracciï¿½n de materiales),42057,42057,1 Dï¿½a,Superficial,Bosque de Pino - BP,Adaptado,Impacto Mï¿½nimo,0.0,0,0.8,0.0,0.0,0.8,0 a 5 Hectï¿½reas,0.003472222,0.020833333,0.104166667
2017,17-16-0703,19,37,50.0,19.630556,101,31,20.8,-101.5224444,100.0,Michoacï¿½n,Tzintzuntzan,16,100,16100,Occidente,P.P De Santa Cruz,Actividades Agrï¿½colas,Quema para preparaciï¿½n de siembra,42876,42876,1 Dï¿½a,Superficial,Bosque de Encino-Pino - BQP,Adaptado,Impacto Mï¿½nimo,1.0,0,2.0,0.0,0.0,3.0,0 a 5 Hectï¿½reas,0.006944444,0.013888889,0.125
2022,22-14-1263,21,52,39.14,21.877539,103,57,42.95,-103.9619306,19.0,Jalisco,Bolaï¿½os,14,19,14019,Occidente,El Espejo,Actividades agrï¿½colas,Quema para preparaciï¿½n de siembra,21/05/2022,22/05/2022,2 a 3 Dï¿½as,Superficial,Bosque de Encino,Adaptado,Impacto Mï¿½nimo,,0,0.0,10.0,10.0,29.24,21 a 50 Hectï¿½reas,0:30,3:30,10:30
2022,22-15-0491,19,6,49.84,19.113844,99,36,20.84,-99.60578889,90.0,Mï¿½xico,Tenango del Valle,15,90,15090,Centro,Bienes Comunales Tenango del Valle / La Cueva de la Bruja,Actividades agrï¿½colas,Quema para preparaciï¿½n de siembra,28/03/2022,28/03/2022,1 Dï¿½a,Superficial,Bosque de Encino,Adaptado,Impacto Mï¿½nimo,,0,0.0,1.8,0.0,1.8,0 a 5 Hectï¿½reas,0:10,0:30,3:10
2020,20-30-0071,19,36,14.69,19.604081,97,23,0.61,-97.38350278,128.0,Veracruz,Perote,30,128,30128,Centro,"Ejidos: Frijol Colorado, Orilla del Monte y Totalco.",Actividades Pecuarias,Quema para Pastoreo,43942,43944,2 a 3 Dï¿½as,Mixto,Matorral Desï¿½rtico Rosetï¿½filo,Otros,Impacto Mï¿½nimo,0.0,0,474.0,205.25,0.0,679.25,Mayor a 100 Hectï¿½reas,0.006944444,0.024305556,2.215277778
2018,18-15-0415,19,44,31.7,19.742139,99,34,15.3,-99.57091667,26.0,Mï¿½xico,Chapa de Mota,15,26,15026,Centro,Propiedad Adigrupo,Actividades Agrï¿½colas,Quema para preparaciï¿½n de siembra,43174,43174,1 Dï¿½a,Superficial,Bosque de Pino-Encino - BPQ,Adaptado,Impacto Mï¿½nimo,0.0,0,1.0,0.0,0.0,1.0,0 a 5 Hectï¿½reas,0.003472222,0.020833333,0.076388889
2018,18-16-0334,19,47,11.5,19.786528,100,37,11.6,-100.6198889,34.0,Michoacï¿½n,Hidalgo,16,34,16034,Occidente,Pequeï¿½a Propiedad Llano Grande,Actividades ilï¿½citas,Vandalismo,43207,43207,1 Dï¿½a,Superficial,Bosque de Pino - BP,Adaptado,Impacto Mï¿½nimo,0.0,0,0.0,0.0,0.64,0.64,0 a 5 Hectï¿½reas,0.006944444,0.083333333,0.256944444
2019,19-30-0150,18,39,55.5,18.665417,97,15,45.4,-97.26261111,6.0,Veracruz,Acultzingo,30,6,30006,Centro,Ejido Potrero,Actividades ilï¿½citas,Rencillas,43594,43594,1 Dï¿½a,Superficial,Bosque de Encino - BQ,Adaptado,Impacto Mï¿½nimo,0.0,0,10.0,0.0,0.0,10.0,6 a 10 Hectï¿½reas,0.013888889,0.083333333,0.375
2022,22-09-0296,19,7,29.78,19.124939,99,0,2.9,-99.00080556,9.0,Ciudad de Mï¿½xico,Milpa Alta,9,9,9009,Centro,B. C. Santa Ana Tlacotenco,Actividades ilï¿½citas,Vandalismo,11/2/2022,11/2/2022,1 Dï¿½a,Superficial,Bosque de Pino,Adaptado,Impacto Mï¿½nimo,,0,0.0,0.0,2.0,2.5,0 a 5 Hectï¿½reas,0:05,1:21,2:20
2021,21-09-1825,19,4,55.24,19.082011,99,3,24.75,-99.056875,9.0,Ciudad de Mï¿½xico,Milpa Alta,9,9,9009,Centro,B.C. San Pablo Oztotepec,Actividades ilï¿½citas,Vandalismo,44286,44286,1 Dï¿½a,Superficial,Bosque de Pino,Adaptado,Impacto Mï¿½nimo,0.0,0,0.0,5.5,0.0,5.5,6 a 10 Hectï¿½reas,0.003472222,0.049305556,0.102083333
2020,20-14-0097,20,26,40.81,20.444669,102,35,36.27,-102.5934083,13.0,Jalisco,Atotonilco el Alto,14,13,14013,Occidente,Los Ecuaros,Actividades Agrï¿½colas,Quema para preparaciï¿½n de siembra,43922,43923,2 a 3 Dï¿½as,Superficial,Selva baja caducifolia,Sensible,Impacto Mï¿½nimo,0.0,0,15.0,12.0,0.0,27.0,21 a 50 Hectï¿½reas,0.020833333,0.027777778,0.159722222
